asin,date,daily_salesrank
B07RWR7BX6,2023-01-01,54
B07RWR7BX6,2023-01-02,73
B07RWR7BX6,2023-01-03,81
B07RWR7BX6,2023-01-04,69
B07RWR7BX6,2023-01-05,66
B07RWR7BX6,2023-01-06,66
B07RWR7BX6,2023-01-07,84
B07RWR7BX6,2023-01-08,96
B07RWR7BX6,2023-01-09,98
B07RWR7BX6,2023-01-10,115
B07RWR7BX6,2023-01-11,95
B07RWR7BX6,2023-01-12,121
B07RWR7BX6,2023-01-13,44
B07RWR7BX6,2023-01-14,61
B07RWR7BX6,2023-01-15,67
B07RWR7BX6,2023-01-16,92
B07RWR7BX6,2023-01-17,99
B07RWR7BX6,2023-01-18,79
B07RWR7BX6,2023-01-19,71
B07RWR7BX6,2023-01-20,34
B07RWR7BX6,2023-01-21,35
B07RWR7BX6,2023-01-22,59
B07RWR7BX6,2023-01-23,45
B07RWR7BX6,2023-01-24,50
B07RWR7BX6,2023-01-25,35
B07RWR7BX6,2023-01-26,33
B07RWR7BX6,2023-01-27,30
B07RWR7BX6,2023-01-28,21
B07RWR7BX6,2023-01-29,21
B07RWR7BX6,2023-01-30,26
B07RWR7BX6,2023-01-31,23
B07RWR7BX6,2023-02-01,19
B07RWR7BX6,2023-02-02,23
B07RWR7BX6,2023-02-03,22
B07RWR7BX6,2023-02-04,25
B07RWR7BX6,2023-02-05,34
B07RWR7BX6,2023-02-06,37
B07RWR7BX6,2023-02-07,34
B07RWR7BX6,2023-02-08,39
B07RWR7BX6,2023-02-09,43
B07RWR7BX6,2023-02-10,29
B07RWR7BX6,2023-02-11,25
B07RWR7BX6,2023-02-12,43
B07RWR7BX6,2023-02-13,28
B07RWR7BX6,2023-02-14,25
B07RWR7BX6,2023-02-15,34
B07RWR7BX6,2023-02-16,32
B07RWR7BX6,2023-02-17,26
B07RWR7BX6,2023-02-18,32
B07RWR7BX6,2023-02-19,33
B07RWR7BX6,2023-02-20,39
B07RWR7BX6,2023-02-21,44
B07RWR7BX6,2023-02-22,30
B07RWR7BX6,2023-02-23,30
B07RWR7BX6,2023-02-24,29
B07RWR7BX6,2023-02-25,27
B07RWR7BX6,2023-02-26,20
B07RWR7BX6,2023-02-27,33
B07RWR7BX6,2023-02-28,28
B07RWR7BX6,2023-03-01,26
B07RWR7BX6,2023-03-02,24
B07RWR7BX6,2023-03-03,25
B07RWR7BX6,2023-03-04,27
B07RWR7BX6,2023-03-05,29
B07RWR7BX6,2023-03-06,36
B07RWR7BX6,2023-03-07,34
B07RWR7BX6,2023-03-08,37
B07RWR7BX6,2023-03-09,29
B07RWR7BX6,2023-03-10,29
B07RWR7BX6,2023-03-11,25
B07RWR7BX6,2023-03-12,26
B07RWR7BX6,2023-03-13,35
B07RWR7BX6,2023-03-14,31
B07RWR7BX6,2023-03-15,30
B07RWR7BX6,2023-03-16,32
B07RWR7BX6,2023-03-17,24
B07RWR7BX6,2023-03-18,26
B07RWR7BX6,2023-03-19,39
B07RWR7BX6,2023-03-20,33
B07RWR7BX6,2023-03-21,30
B07RWR7BX6,2023-03-22,28
B07RWR7BX6,2023-03-23,25
B07RWR7BX6,2023-03-24,26
B07RWR7BX6,2023-03-25,23
B07RWR7BX6,2023-03-26,26
B07RWR7BX6,2023-03-27,26
B07RWR7BX6,2023-03-28,24
B07RWR7BX6,2023-03-29,14
B07RWR7BX6,2023-03-30,11
B07RWR7BX6,2023-03-31,14
B07RWR7BX6,2023-04-01,14
B07RWR7BX6,2023-04-02,17
B07RWR7BX6,2023-04-03,17
B07RWR7BX6,2023-04-04,18
B07RWR7BX6,2023-04-05,21
B07RWR7BX6,2023-04-06,24
B07RWR7BX6,2023-04-07,19
B07RWR7BX6,2023-04-08,24
B07RWR7BX6,2023-04-09,31
B07RWR7BX6,2023-04-10,30
B07RWR7BX6,2023-04-11,27
B07RWR7BX6,2023-04-12,28
B07RWR7BX6,2023-04-13,23
B07RWR7BX6,2023-04-14,24
B07RWR7BX6,2023-04-15,28
B07RWR7BX6,2023-04-16,34
B07RWR7BX6,2023-04-17,32
B07RWR7BX6,2023-04-18,27
B07RWR7BX6,2023-04-19,30
B07RWR7BX6,2023-04-20,32
B07RWR7BX6,2023-04-21,28
B07RWR7BX6,2023-04-22,29
B07RWR7BX6,2023-04-23,39
B07RWR7BX6,2023-04-24,28
B07RWR7BX6,2023-04-25,29
B07RWR7BX6,2023-04-26,31
B07RWR7BX6,2023-04-27,28
B07RWR7BX6,2023-04-28,31
B07RWR7BX6,2023-04-29,31
B07RWR7BX6,2023-04-30,40
B07RWR7BX6,2023-05-01,25
B07RWR7BX6,2023-05-02,24
B07RWR7BX6,2023-05-03,28
B07RWR7BX6,2023-05-04,57
B07RWR7BX6,2023-05-05,54
B07RWR7BX6,2023-05-06,79
B07RWR7BX6,2023-05-07,93
B07RWR7BX6,2023-05-08,58
B07RWR7BX6,2023-05-09,51
B07RWR7BX6,2023-05-10,44
B07RWR7BX6,2023-05-11,52
B07RWR7BX6,2023-05-12,39
B07RWR7BX6,2023-05-13,31
B07RWR7BX6,2023-05-14,73
B07RWR7BX6,2023-05-15,100
B07RWR7BX6,2023-05-16,127
B07RWR7BX6,2023-05-17,140
B07RWR7BX6,2023-05-18,151
B07RWR7BX6,2023-05-19,83
B07RWR7BX6,2023-05-20,60
B07RWR7BX6,2023-05-21,91
B07RWR7BX6,2023-05-22,73
B07RWR7BX6,2023-05-23,55
B07RWR7BX6,2023-05-24,57
B07RWR7BX6,2023-05-25,41
B07RWR7BX6,2023-05-26,41
B07RWR7BX6,2023-05-27,39
B07RWR7BX6,2023-05-28,59
B07RWR7BX6,2023-05-29,48
B07RWR7BX6,2023-05-30,50
B07RWR7BX6,2023-05-31,35
B07RWR7BX6,2023-06-01,31
B07RWR7BX6,2023-06-02,19
B07RWR7BX6,2023-06-03,14
B07RWR7BX6,2023-06-04,22
B07RWR7BX6,2023-06-05,34
B07RWR7BX6,2023-06-06,43
B07RWR7BX6,2023-06-07,41
B07RWR7BX6,2023-06-08,38
B07RWR7BX6,2023-06-09,35
B07RWR7BX6,2023-06-10,52
B07RWR7BX6,2023-06-11,75
B07RWR7BX6,2023-06-12,48
B07RWR7BX6,2023-06-13,46
B07RWR7BX6,2023-06-14,66
B07RWR7BX6,2023-06-15,54
B07RWR7BX6,2023-06-16,47
B07RWR7BX6,2023-06-17,58
B07RWR7BX6,2023-06-18,74
B07RWR7BX6,2023-06-19,93
B07RWR7BX6,2023-06-20,83
B07RWR7BX6,2023-06-21,66
B07RWR7BX6,2023-06-22,59
B07RWR7BX6,2023-06-23,42
B07RWR7BX6,2023-06-24,62
B07RWR7BX6,2023-06-25,60
B07RWR7BX6,2023-06-26,62
B07RWR7BX6,2023-06-27,55
B07RWR7BX6,2023-06-28,40
B07RWR7BX6,2023-06-29,56
B07RWR7BX6,2023-06-30,48
B07RWR7BX6,2023-07-01,32
B07RWR7BX6,2023-07-02,48
B07RWR7BX6,2023-07-03,68
B07RWR7BX6,2023-07-04,74
B07RWR7BX6,2023-07-05,46
B07RWR7BX6,2023-07-06,31
B07RWR7BX6,2023-07-07,41
B07RWR7BX6,2023-07-08,35
B07RWR7BX6,2023-07-09,66
B07RWR7BX6,2023-07-10,69
B07RWR7BX6,2023-07-11,66
B07RWR7BX6,2023-07-12,78
B07RWR7BX6,2023-07-13,77
B07RWR7BX6,2023-07-14,61
B07RWR7BX6,2023-07-15,50
B07RWR7BX6,2023-07-16,61
B07RWR7BX6,2023-07-17,57
B07RWR7BX6,2023-07-18,45
B07RWR7BX6,2023-07-19,49
B07RWR7BX6,2023-07-20,47
B07RWR7BX6,2023-07-21,61
B07RWR7BX6,2023-07-22,50
B07RWR7BX6,2023-07-23,80
B07RWR7BX6,2023-07-24,75
B07RWR7BX6,2023-07-25,46
B07RWR7BX6,2023-07-26,54
B07RWR7BX6,2023-07-27,54
B07RWR7BX6,2023-07-28,38
B07RWR7BX6,2023-07-29,52
B07RWR7BX6,2023-07-30,54
B07RWR7BX6,2023-07-31,56
B07RWR7BX6,2023-08-01,56
B07RWR7BX6,2023-08-02,73
B07RWR7BX6,2023-08-03,62
B07RWR7BX6,2023-08-04,65
B07RWR7BX6,2023-08-05,64
B07RWR7BX6,2023-08-06,95
B07RWR7BX6,2023-08-07,81
B07RWR7BX6,2023-08-08,81
B07RWR7BX6,2023-08-09,91
B07RWR7BX6,2023-08-10,60
B07RWR7BX6,2023-08-11,37
B07RWR7BX6,2023-08-12,52
B07RWR7BX6,2023-08-13,51
B07RWR7BX6,2023-08-14,52
B07RWR7BX6,2023-08-15,61
B07RWR7BX6,2023-08-16,46
B07RWR7BX6,2023-08-17,34
B07RWR7BX6,2023-08-18,41
B07RWR7BX6,2023-08-19,44
B07RWR7BX6,2023-08-20,56
B07RWR7BX6,2023-08-21,43
B07RWR7BX6,2023-08-22,35
B07RWR7BX6,2023-08-23,38
B07RWR7BX6,2023-08-24,48
B07RWR7BX6,2023-08-25,50
B07RWR7BX6,2023-08-26,44
B07RWR7BX6,2023-08-27,47
B07RWR7BX6,2023-08-28,35
B07RWR7BX6,2023-08-29,37
B07RWR7BX6,2023-08-30,38
B07RWR7BX6,2023-08-31,38
B07RWR7BX6,2023-09-01,36
B07RWR7BX6,2023-09-02,39
B07RWR7BX6,2023-09-03,55
B07RWR7BX6,2023-09-04,53
B07RWR7BX6,2023-09-05,40
B07RWR7BX6,2023-09-06,45
B07RWR7BX6,2023-09-07,48
B07RWR7BX6,2023-09-08,40
B07RWR7BX6,2023-09-09,40
B07RWR7BX6,2023-09-10,47
B07RWR7BX6,2023-09-11,50
B07RWR7BX6,2023-09-12,66
B07RWR7BX6,2023-09-13,48
B07RWR7BX6,2023-09-14,39
B07RWR7BX6,2023-09-15,30
B07RWR7BX6,2023-09-16,26
B07RWR7BX6,2023-09-17,27
B07RWR7BX6,2023-09-18,43
B07RWR7BX6,2023-09-19,50
B07RWR7BX6,2023-09-20,41
B07RWR7BX6,2023-09-21,36
B07RWR7BX6,2023-09-22,36
B07RWR7BX6,2023-09-23,37
B07RWR7BX6,2023-09-24,56
B07RWR7BX6,2023-09-25,60
B07RWR7BX6,2023-09-26,67
B07RWR7BX6,2023-09-27,119
B07RWR7BX6,2023-09-28,122
B07RWR7BX6,2023-09-29,123
B07RWR7BX6,2023-09-30,140
B07RWR7BX6,2023-10-01,109
B07RWR7BX6,2023-10-02,106
B07RWR7BX6,2023-10-03,117
B07RWR7BX6,2023-10-04,130
B07RWR7BX6,2023-10-05,113
B07RWR7BX6,2023-10-06,66
B07RWR7BX6,2023-10-07,62
B07RWR7BX6,2023-10-08,49
B07RWR7BX6,2023-10-09,64
B07RWR7BX6,2023-10-10,57
B07RWR7BX6,2023-10-11,46
B07RWR7BX6,2023-10-12,45
B07RWR7BX6,2023-10-13,61
B07RWR7BX6,2023-10-14,57
B07RWR7BX6,2023-10-15,83
B07RWR7BX6,2023-10-16,63
B07RWR7BX6,2023-10-17,55
B07RWR7BX6,2023-10-18,49
B07RWR7BX6,2023-10-19,44
B07RWR7BX6,2023-10-20,36
B07RWR7BX6,2023-10-21,41
B07RWR7BX6,2023-10-22,28
B07RWR7BX6,2023-10-23,35
B07RWR7BX6,2023-10-24,36
B07RWR7BX6,2023-10-25,36
B07RWR7BX6,2023-10-26,42
B07RWR7BX6,2023-10-27,21
B07RWR7BX6,2023-10-28,26
B07RWR7BX6,2023-10-29,51
B07RWR7BX6,2023-10-30,42
B07RWR7BX6,2023-10-31,46
B07RWR7BX6,2023-11-01,28
B07RWR7BX6,2023-11-02,30
B07RWR7BX6,2023-11-03,39
B07RWR7BX6,2023-11-04,63
B07RWR7BX6,2023-11-05,82
B07RWR7BX6,2023-11-06,262
B07RWR7BX6,2023-11-07,225
B07RWR7BX6,2023-11-08,287
B07RWR7BX6,2023-11-09,315
B07RWR7BX6,2023-11-10,159
B07RWR7BX6,2023-11-11,170
B07RWR7BX6,2023-11-12,266
B07RWR7BX6,2023-11-13,203
B07RWR7BX6,2023-11-14,279
B07RWR7BX6,2023-11-15,222
B07RWR7BX6,2023-11-16,180
B07RWR7BX6,2023-11-17,238
B07RWR7BX6,2023-11-18,231
B07RWR7BX6,2023-11-19,283
B07RWR7BX6,2023-11-20,299
B07RWR7BX6,2023-11-21,286
B07RWR7BX6,2023-11-22,247
B07RWR7BX6,2023-11-23,39
B07RWR7BX6,2023-11-24,47
B07RWR7BX6,2023-11-25,57
B07RWR7BX6,2023-11-26,62
B07RWR7BX6,2023-11-27,49
B07RWR7BX6,2023-11-28,47
B07RWR7BX6,2023-11-29,47
B07RWR7BX6,2023-11-30,33
B07RWR7BX6,2023-12-01,33
B07RWR7BX6,2023-12-02,36
B07RWR7BX6,2023-12-03,38
B07RWR7BX6,2023-12-04,29
B07RWR7BX6,2023-12-05,31
B07RWR7BX6,2023-12-06,28
B07RWR7BX6,2023-12-07,36
B07RWR7BX6,2023-12-08,29
B07RWR7BX6,2023-12-09,38
B07RWR7BX6,2023-12-10,54
B07RWR7BX6,2023-12-11,73
B07RWR7BX6,2023-12-12,35
B07RWR7BX6,2023-12-13,41
B07RWR7BX6,2023-12-14,31
B07RWR7BX6,2023-12-15,41
B07RWR7BX6,2023-12-16,35
B07RWR7BX6,2023-12-17,59
B07RWR7BX6,2023-12-18,54
B07RWR7BX6,2023-12-19,41
B07RWR7BX6,2023-12-20,42
B07RWR7BX6,2023-12-21,37
B07RWR7BX6,2023-12-22,31
B07RWR7BX6,2023-12-23,43
B07RWR7BX6,2023-12-24,54
B07RWR7BX6,2023-12-25,42
B07RWR7BX6,2023-12-26,32
B07RWR7BX6,2023-12-27,30
B07RWR7BX6,2023-12-28,36
B07RWR7BX6,2023-12-29,42
B07RWR7BX6,2023-12-30,47
B07RWR7BX6,2023-12-31,58
B07RWR7BX6,2024-01-01,49
B07RWR7BX6,2024-01-02,45
B07RWR7BX6,2024-01-03,42
B07RWR7BX6,2024-01-04,77
B07RWR7BX6,2024-01-05,52
B07RWR7BX6,2024-01-06,53
B07RWR7BX6,2024-01-07,51
B07RWR7BX6,2024-01-08,64
B07RWR7BX6,2024-01-09,48
B07RWR7BX6,2024-01-10,35
B07RWR7BX6,2024-01-11,31
B07RWR7BX6,2024-01-12,27
B07RWR7BX6,2024-01-13,31
B07RWR7BX6,2024-01-14,29
B07RWR7BX6,2024-01-15,34
B07RWR7BX6,2024-01-16,29
B07RWR7BX6,2024-01-17,18
B07RWR7BX6,2024-01-18,21
B07RWR7BX6,2024-01-19,13
B07RWR7BX6,2024-01-20,18
B07RWR7BX6,2024-01-21,28
B07RWR7BX6,2024-01-22,33
B07RWR7BX6,2024-01-23,20
B07RWR7BX6,2024-01-24,18
B07RWR7BX6,2024-01-25,17
B07RWR7BX6,2024-01-26,27
B07RWR7BX6,2024-01-27,26
B07RWR7BX6,2024-01-28,31
B07RWR7BX6,2024-01-29,40
B07RWR7BX6,2024-01-30,27
B07RWR7BX6,2024-01-31,28
B07RWR7BX6,2024-02-01,21
B07RWR7BX6,2024-02-02,19
B07RWR7BX6,2024-02-03,23
B07RWR7BX6,2024-02-04,24
B07RWR7BX6,2024-02-05,22
B07RWR7BX6,2024-02-06,20
B07RWR7BX6,2024-02-07,18
B07RWR7BX6,2024-02-08,17
B07RWR7BX6,2024-02-09,16
B07RWR7BX6,2024-02-10,22
B07RWR7BX6,2024-02-11,20
B07RWR7BX6,2024-02-12,24
B07RWR7BX6,2024-02-13,23
B07RWR7BX6,2024-02-14,22
B07RWR7BX6,2024-02-15,17
B07RWR7BX6,2024-02-16,17
B07RWR7BX6,2024-02-17,20
B07RWR7BX6,2024-02-18,27
B07RWR7BX6,2024-02-19,30
B07RWR7BX6,2024-02-20,24
B07RWR7BX6,2024-02-21,29
B07RWR7BX6,2024-02-22,19
B07RWR7BX6,2024-02-23,20
B07RWR7BX6,2024-02-24,27
B07RWR7BX6,2024-02-25,22
B07RWR7BX6,2024-02-26,25
B07RWR7BX6,2024-02-27,26
B07RWR7BX6,2024-02-28,22
B07RWR7BX6,2024-02-29,20
B07RWR7BX6,2024-03-01,21
B07RWR7BX6,2024-03-02,168
B07RWR7BX6,2024-03-03,168
B07RWR7BX6,2024-03-04,233
B07RWR7BX6,2024-03-05,277
B07RWR7BX6,2024-03-06,230
B07RWR7BX6,2024-03-07,282
B07RWR7BX6,2024-03-08,182
B07RWR7BX6,2024-03-09,214
B07RWR7BX6,2024-03-10,162
B07RWR7BX6,2024-03-11,169
B07RWR7BX6,2024-03-12,193
B07RWR7BX6,2024-03-13,189
B07RWR7BX6,2024-03-14,193
B07RWR7BX6,2024-03-15,226
B07RWR7BX6,2024-03-16,231
B07RWR7BX6,2024-03-17,232
B07RWR7BX6,2024-03-18,286
B07RWR7BX6,2024-03-19,28
B07RWR7BX6,2024-03-20,31
B07RWR7BX6,2024-03-21,30
B07RWR7BX6,2024-03-22,27
B07RWR7BX6,2024-03-23,30
B07RWR7BX6,2024-03-24,38
B07RWR7BX6,2024-03-25,45
B07RWR7BX6,2024-03-26,40
B07RWR7BX6,2024-03-27,38
B07RWR7BX6,2024-03-28,33
B07RWR7BX6,2024-03-29,22
B07RWR7BX6,2024-03-30,24
B07RWR7BX6,2024-03-31,34
B07RWR7BX6,2024-04-01,30
B07RWR7BX6,2024-04-02,33
B07RWR7BX6,2024-04-03,26
B07RWR7BX6,2024-04-04,27
B07RWR7BX6,2024-04-05,21
B07RWR7BX6,2024-04-06,24
B07RWR7BX6,2024-04-07,30
B07RWR7BX6,2024-04-08,31
B07RWR7BX6,2024-04-09,31
B07RWR7BX6,2024-04-10,35
B07RWR7BX6,2024-04-11,28
B07RWR7BX6,2024-04-12,27
B07RWR7BX6,2024-04-13,30
B07RWR7BX6,2024-04-14,43
B07RWR7BX6,2024-04-15,39
B07RWR7BX6,2024-04-16,39
B07RWR7BX6,2024-04-17,26
B07RWR7BX6,2024-04-18,28
B07RWR7BX6,2024-04-19,30
B07RWR7BX6,2024-04-20,30
B07RWR7BX6,2024-04-21,38
B07RWR7BX6,2024-04-22,41
B07RWR7BX6,2024-04-23,41
B07RWR7BX6,2024-04-24,40
B07RWR7BX6,2024-04-25,40
B07RWR7BX6,2024-04-26,33
B07RWR7BX6,2024-04-27,52
B07RWR7BX6,2024-04-28,56
B07RWR7BX6,2024-04-29,52
B07RWR7BX6,2024-04-30,48
B07RWR7BX6,2024-05-01,37
B07RWR7BX6,2024-05-02,34
B07RWR7BX6,2024-05-03,38
B07RWR7BX6,2024-05-04,38
B07RWR7BX6,2024-05-05,41
B07RWR7BX6,2024-05-06,47
B07RWR7BX6,2024-05-07,55
B07RWR7BX6,2024-05-08,49
B07RWR7BX6,2024-05-09,47
B07RWR7BX6,2024-05-10,43
B07RWR7BX6,2024-05-11,46
B07RWR7BX6,2024-05-12,38
B07RWR7BX6,2024-05-13,50
B07RWR7BX6,2024-05-14,47
B07RWR7BX6,2024-05-15,37
B07RWR7BX6,2024-05-16,46
B07RWR7BX6,2024-05-17,39
B07RWR7BX6,2024-05-18,35
B07RWR7BX6,2024-05-19,57
B07RWR7BX6,2024-05-20,59
B07RWR7BX6,2024-05-21,85
B07RWR7BX6,2024-05-22,52
B07RWR7BX6,2024-05-23,85
B07RWR7BX6,2024-05-24,
B07RWR7BX6,2024-05-25,
B07RWR7BX6,2024-05-26,57
B07RWR7BX6,2024-05-27,50
B07RWR7BX6,2024-05-28,32
B07RWR7BX6,2024-05-29,39
B07RWR7BX6,2024-05-30,41
B07RWR7BX6,2024-05-31,24
B07RWR7BX6,2024-06-01,23
B07RWR7BX6,2024-06-02,29
B07RWR7BX6,2024-06-03,35
B07RWR7BX6,2024-06-04,31
B07RWR7BX6,2024-06-05,33
B07RWR7BX6,2024-06-06,33
B07RWR7BX6,2024-06-07,29
B07RWR7BX6,2024-06-08,36
B07RWR7BX6,2024-06-09,41
B07RWR7BX6,2024-06-10,49
B07RWR7BX6,2024-06-11,49
B07RWR7BX6,2024-06-12,44
B07RWR7BX6,2024-06-13,51
B07RWR7BX6,2024-06-14,38
B07RWR7BX6,2024-06-15,41
B07RWR7BX6,2024-06-16,45
B07RWR7BX6,2024-06-17,42
B07RWR7BX6,2024-06-18,33
B07RWR7BX6,2024-06-19,38
B07RWR7BX6,2024-06-20,84
B07RWR7BX6,2024-06-21,79
B07RWR7BX6,2024-06-22,61
B07RWR7BX6,2024-06-23,73
B07RWR7BX6,2024-06-24,79
B07RWR7BX6,2024-06-25,60
B07RWR7BX6,2024-06-26,61
B07RWR7BX6,2024-06-27,57
B07RWR7BX6,2024-06-28,43
B07RWR7BX6,2024-06-29,38
B07RWR7BX6,2024-06-30,41
B07RWR7BX6,2024-07-01,39
B07RWR7BX6,2024-07-02,49
B07RWR7BX6,2024-07-03,45
