date,f_cap,f_aut,f_pri,f_siz
2024/7/3,46,53,46,48
2024/7/4,47,45,47,34
2024/7/5,41,63,41,48
2024/7/6,72,82,72,62
2024/7/7,54,83,54,56
2024/7/8,48,61,48,34
2024/7/9,52,36,52,44
2024/7/10,42,35,42,46
2024/7/11,38,44,38,43
2024/7/12,48,59,48,50
2024/7/13,69,75,69,60
2024/7/14,61,64,61,55
2024/7/15,55,80,55,54
2024/7/16,43,83,43,71
2024/7/17,44,86,44,61
2024/7/18,39,55,39,48
2024/7/19,49,39,49,30
2024/7/20,56,57,56,59
2024/7/21,53,90,53,49
2024/7/22,36,49,36,48
2024/7/23,34,52,34,54
2024/7/24,29,48,29,52
2024/7/25,63,57,63,42
2024/7/26,36,51,36,38
2024/7/27,50,88,50,47
2024/7/28,45,71,45,76
2024/7/29,41,85,41,60
2024/7/30,38,36,38,40
2024/7/31,34,54,34,41
2024/8/1,32,56,32,39
2024/8/2,32,0,32,44
2024/8/3,49,44,49,59
2024/8/4,55,68,55,57
2024/8/5,37,61,37,55
2024/8/6,38,63,38,50
2024/8/7,45,57,45,26
2024/8/8,27,70,27,44
2024/8/9,32,38,32,44
2024/8/10,48,0,48,59
2024/8/11,36,71,36,54
2024/8/12,54,38,54,52
2024/8/13,40,54,40,41
2024/8/14,44,39,44,39
2024/8/15,60,37,60,37
2024/8/16,54,66,54,45
2024/8/17,45,69,45,40
2024/8/18,40,37,40,62
2024/8/19,58,69,58,39
2024/8/20,41,70,41,52
2024/8/21,43,42,43,37
2024/8/22,50,64,50,45
2024/8/23,31,43,31,42
2024/8/24,35,90,35,53
2024/8/25,73,85,73,56
2024/8/26,33,57,33,51
2024/8/27,44,74,44,46
2024/8/28,47,64,47,40
2024/8/29,47,65,47,50
2024/8/30,38,56,38,58
2024/8/31,50,73,50,71
2024/9/1,56,84,56,65
2024/9/2,52,51,52,47
2024/9/3,50,77,50,51
2024/9/4,56,44,56,51
2024/9/5,39,65,39,48
2024/9/6,43,39,43,52
2024/9/7,62,73,62,65
2024/9/8,76,94,76,59
2024/9/9,46,82,46,57
2024/9/10,44,57,44,40
2024/9/11,30,41,30,44
2024/9/12,41,62,41,43
2024/9/13,34,50,34,44
2024/9/14,75,84,75,58
2024/9/15,55,79,55,62
2024/9/16,75,89,75,72
2024/9/17,29,39,29,40
2024/9/18,43,55,43,46
2024/9/19,42,42,42,31
2024/9/20,41,47,41,45
2024/9/21,46,86,46,53
2024/9/22,64,83,64,67
2024/9/23,57,81,57,57
2024/9/24,38,62,38,46
2024/9/25,36,43,36,49
2024/9/26,44,49,44,46
2024/9/27,44,36,44,41
2024/9/28,59,62,59,58
2024/9/29,56,72,56,51
2024/9/30,43,47,43,36
2024/10/1,41,77,41,45
2024/10/2,33,75,33,45
2024/10/3,57,40,57,40
2024/10/4,44,49,44,33
2024/10/5,59,74,59,53
2024/10/6,47,80,47,71
2024/10/7,34,61,34,54
2024/10/8,42,49,42,49
2024/10/9,34,64,34,51
2024/10/10,38,56,38,43
2024/10/11,31,54,31,51
2024/10/12,58,60,58,48
2024/10/13,47,62,47,63
2024/10/14,63,99,63,49
2024/10/15,40,40,40,59
2024/10/16,34,58,34,41
2024/10/17,31,61,31,38
2024/10/18,32,69,32,43
2024/10/19,61,64,61,62
2024/10/20,57,68,57,74
2024/10/21,27,45,27,53
2024/10/22,38,60,38,57
2024/10/23,31,42,31,53
2024/10/24,42,50,42,47
2024/10/25,36,38,36,49
2024/10/26,38,50,38,58
2024/10/27,58,64,58,70
2024/10/28,26,57,26,38
2024/10/29,20,59,20,39
2024/10/30,35,63,35,35
2024/10/31,41,50,41,65
2024/11/1,37,37,37,35
2024/11/2,47,57,47,55
2024/11/3,45,58,45,75
2024/11/4,58,60,58,58
2024/11/5,29,70,29,41
2024/11/6,37,53,37,42
2024/11/7,50,46,50,49
2024/11/8,32,53,32,25
2024/11/9,49,60,49,61
2024/11/10,45,74,45,57
2024/11/11,49,37,49,49
2024/11/12,44,53,44,35
2024/11/13,42,48,42,54
2024/11/14,40,34,40,29
2024/11/15,46,53,46,58
2024/11/16,46,64,46,79
2024/11/17,78,71,78,76
2024/11/18,43,61,43,62
2024/11/19,39,49,39,50
2024/11/20,52,50,52,35
2024/11/21,55,35,55,54
2024/11/22,53,54,53,45
2024/11/23,42,74,42,68
2024/11/24,74,74,74,62
2024/11/25,67,44,67,64
2024/11/26,45,51,45,42
2024/11/27,53,62,53,56
2024/11/28,56,29,56,53
2024/11/29,47,53,47,54
2024/11/30,58,81,58,60
2024/12/1,100,94,100,79
2024/12/2,55,69,55,56
2024/12/3,39,50,39,53
2024/12/4,46,66,46,54
2024/12/5,51,56,51,58
2024/12/6,43,49,43,66
2024/12/7,44,61,44,67
2024/12/8,63,100,63,48
2024/12/9,50,41,50,49
2024/12/10,54,57,54,36
2024/12/11,44,57,44,34
2024/12/12,64,28,64,48
2024/12/13,27,63,27,44
2024/12/14,65,57,65,64
2024/12/15,65,49,65,100
2024/12/16,59,70,59,63
2024/12/17,38,49,38,52
2024/12/18,48,62,48,45
2024/12/19,55,42,55,59
2024/12/20,50,39,50,38
2024/12/21,53,64,53,66
2024/12/22,54,63,54,68
2024/12/23,34,52,34,45
2024/12/24,30,50,30,50
2024/12/25,44,76,44,40
2024/12/26,45,77,45,51
2024/12/27,37,41,37,27
2024/12/28,63,31,63,41
2024/12/29,64,55,64,55
2024/12/30,42,62,42,51
2024/12/31,49,54,49,46
2025/1/1,40,33,77,40
2025/1/2,64,68,89,64
2025/1/3,59,58,88,59
2025/1/4,59,77,73,59
2025/1/5,59,80,75,59
2025/1/6,46,54,64,46
2025/1/7,66,53,79,66
2025/1/8,51,44,54,51
2025/1/9,42,47,69,42
2025/1/10,59,38,64,59
2025/1/11,74,42,84,74
2025/1/12,66,79,95,66
2025/1/13,73,90,73,73
2025/1/14,51,53,40,51
2025/1/15,49,73,50,49
2025/1/16,38,35,45,38
2025/1/17,60,52,45,60
2025/1/18,74,50,59,74
2025/1/19,71,85,82,71
2025/1/20,56,39,62,56
2025/1/21,67,47,46,67
2025/1/22,45,38,63,45
2025/1/23,54,41,51,54
2025/1/24,54,50,36,54
2025/1/25,63,52,73,63
2025/1/26,75,72,74,75
2025/1/27,49,57,59,49
2025/1/28,55,52,48,55
2025/1/29,55,39,53,55
2025/1/30,37,61,39,37
2025/1/31,48,56,54,48
2025/2/1,81,59,78,81
2025/2/2,70,92,67,70
2025/2/3,64,41,34,64
2025/2/4,65,0,72,65
2025/2/5,60,40,55,60
2025/2/6,47,60,45,47
2025/2/7,42,51,47,42
2025/2/8,69,79,79,69
2025/2/9,83,100,88,83
2025/2/10,61,35,70,61
2025/2/11,67,79,70,67
2025/2/12,50,51,58,50
2025/2/13,51,38,54,51
2025/2/14,40,27,51,40
2025/2/15,79,72,71,79
2025/2/16,92,51,98,92
2025/2/17,66,44,44,66
2025/2/18,55,42,69,55
2025/2/19,36,47,64,36
2025/2/20,44,45,39,44
2025/2/21,65,36,58,65
2025/2/22,61,55,60,61
2025/2/23,88,80,83,88
2025/2/24,73,77,100,73
2025/2/25,76,41,71,76
2025/2/26,61,50,77,61
2025/2/27,68,60,52,68
2025/2/28,59,63,67,59
2025/3/1,88,49,79,88
2025/3/2,88,84,53,88
2025/3/3,88,51,66,88
2025/3/4,71,51,30,71
2025/3/5,57,57,73,57
2025/3/6,51,68,55,51
2025/3/7,60,57,49,60
2025/3/8,88,75,82,88
2025/3/9,86,79,91,86
2025/3/10,57,52,79,57
2025/3/11,70,33,56,70
2025/3/12,60,51,51,60
2025/3/13,53,45,56,53
2025/3/14,62,45,55,62
2025/3/15,88,67,54,88
2025/3/16,86,67,87,86
2025/3/17,60,63,61,60
2025/3/18,76,46,30,76
2025/3/19,69,67,65,69
2025/3/20,100,79,94,100
2025/3/21,68,51,51,68
2025/3/22,92,75,60,92
2025/3/23,74,47,84,74
2025/3/24,61,58,53,61
2025/3/25,63,62,51,63
2025/3/26,64,43,51,64
2025/3/27,67,0,37,67
2025/3/28,60,52,48,60
2025/3/29,99,61,50,99
2025/3/30,82,81,58,82
2025/3/31,56,67,73,56
2025/4/1,56,40,41,56
2025/4/2,39,41,50,39
2025/4/3,44,33,31,44
2025/4/4,56,61,44,56
2025/4/5,66,42,51,66
2025/4/6,70,36,66,70
2025/4/7,54,40,49,54
2025/4/8,53,0,49,53
2025/4/9,46,43,46,46
2025/4/10,36,67,42,36
2025/4/11,45,48,41,45
2025/4/12,66,100,55,66
2025/4/13,68,50,56,68
2025/4/14,55,61,55,55
2025/4/15,45,41,38,45
2025/4/16,53,34,57,53
2025/4/17,50,54,39,50
2025/4/18,48,59,39,48
2025/4/19,75,64,70,75
2025/4/20,72,87,83,72
2025/4/21,50,58,50,50
2025/4/22,36,38,41,36
2025/4/23,43,75,36,43
2025/4/24,54,50,49,54
2025/4/25,51,34,54,51
2025/4/26,52,51,85,52
2025/4/27,54,81,56,54
2025/4/28,50,47,41,50
2025/4/29,64,74,40,64
2025/4/30,47,52,43,47
2025/5/1,43,39,45,43
2025/5/2,59,32,44,59
2025/5/3,52,52,48,52
2025/5/4,51,65,64,51
2025/5/5,53,41,45,53
2025/5/6,62,56,56,62
2025/5/7,38,39,42,38
2025/5/8,27,28,45,27
2025/5/9,43,42,36,43
2025/5/10,57,48,55,57
2025/5/11,60,76,56,60
2025/5/12,59,43,40,59
2025/5/13,42,46,44,42
2025/5/14,35,68,35,35
2025/5/15,50,36,51,50
2025/5/16,47,40,50,47
2025/5/17,62,58,66,62
2025/5/18,72,59,59,72
2025/5/19,59,65,41,59
2025/5/20,52,61,47,52
2025/5/21,41,56,43,41
2025/5/22,37,45,47,37
2025/5/23,42,51,44,42
2025/5/24,68,67,53,68
2025/5/25,70,67,59,70
2025/5/26,48,37,63,48
2025/5/27,40,50,57,40
2025/5/28,42,45,59,42
2025/5/29,49,34,28,49
2025/5/30,46,54,38,46
2025/5/31,63,69,56,63
2025/6/1,64,51,58,64
2025/6/2,44,31,26,44
2025/6/3,36,57,40,36
2025/6/4,51,57,46,51
2025/6/5,49,48,40,49
2025/6/6,56,41,37,56
2025/6/7,66,56,66,66
2025/6/8,70,72,51,70
2025/6/9,59,45,45,59
2025/6/10,52,53,61,52
2025/6/11,43,32,42,43
2025/6/12,61,43,48,61
2025/6/13,44,41,42,44
2025/6/14,68,51,66,68
2025/6/15,65,65,74,65
2025/6/16,50,64,46,50
2025/6/17,53,44,44,53
2025/6/18,42,0,55,42
2025/6/19,49,39,43,49
2025/6/20,50,57,0,50
2025/6/21,65,59,80,65
2025/6/22,62,77,49,62
2025/6/23,49,47,39,49
2025/6/24,56,54,63,56
2025/6/25,45,39,47,45
2025/6/26,43,57,47,43
2025/6/27,38,47,45,38
2025/6/28,61,42,73,61
2025/6/29,89,59,72,89
2025/6/30,53,59,56,53
2025/7/1,60,25,54,58
2025/7/2,67,45,48,51
2025/7/3,50,30,43,58
2025/7/4,42,0,50,43
2025/7/5,72,54,72,75
2025/7/6,65,63,68,57
2025/7/7,61,50,65,47
2025/7/8,58,67,53,49
2025/7/9,50,60,37,58
2025/7/10,61,53,54,49
2025/7/11,55,47,47,62
2025/7/12,59,76,78,68
2025/7/13,80,85,66,74
2025/7/14,71,69,37,70
2025/7/15,61,42,25,48
2025/7/16,54,59,41,48
2025/7/17,23,51,44,53
2025/7/18,50,72,40,47
2025/7/19,54,53,62,81
2025/7/20,54,69,77,63
2025/7/21,73,58,53,66
2025/7/22,68,36,37,51
2025/7/23,45,36,35,43
2025/7/24,44,44,45,57
2025/7/25,29,53,35,60
2025/7/26,77,68,66,67
2025/7/27,74,59,91,65
2025/7/28,60,43,63,50
2025/7/29,61,60,56,50
2025/7/30,48,36,25,42
2025/7/31,41,56,41,33
2025/8/1,60,49,53,62
2025/8/2,80,71,66,73
2025/8/3,82,50,55,84
2025/8/4,49,41,42,59
2025/8/5,41,56,31,65
2025/8/6,47,47,49,48
2025/8/7,41,69,55,46
2025/8/8,46,57,46,45
2025/8/9,56,55,42,48
2025/8/10,50,62,58,57
2025/8/11,71,44,75,68
2025/8/12,44,51,54,56
2025/8/13,49,25,40,33
2025/8/14,55,42,50,51
2025/8/15,46,39,53,42
2025/8/16,55,69,54,58
2025/8/17,72,61,51,72
2025/8/18,63,55,30,45
2025/8/19,47,38,63,53
2025/8/20,60,48,32,51
2025/8/21,56,55,49,54
2025/8/22,47,33,38,52
2025/8/23,48,56,59,72
2025/8/24,79,80,55,60
2025/8/25,56,39,60,62
2025/8/26,52,44,53,50
2025/8/27,44,60,40,44
2025/8/28,33,54,52,72
2025/8/29,51,43,52,52
2025/8/30,62,70,75,54
2025/8/31,95,65,54,76
2025/9/1,55,28,45,64
2025/9/2,49,59,42,52
2025/9/3,54,59,42,52
2025/9/4,68,44,49,45
2025/9/5,47,44,38,56
2025/9/6,57,80,54,84
2025/9/7,71,88,81,68
2025/9/8,68,55,39,62
2025/9/9,36,56,45,57
2025/9/10,50,60,46,50
2025/9/11,41,28,44,39
2025/9/12,40,49,47,47
2025/9/13,65,62,55,74
2025/9/14,84,62,46,75
2025/9/15,63,66,69,76
2025/9/16,69,67,60,48
2025/9/17,47,55,35,46
2025/9/18,53,61,41,44
2025/9/19,51,37,43,45
2025/9/20,73,55,55,77
2025/9/21,76,59,63,76
2025/9/22,62,48,30,57
2025/9/23,62,53,54,81
2025/9/24,67,37,39,61
2025/9/25,44,45,34,41
2025/9/26,45,32,38,59
2025/9/27,63,72,33,74
2025/9/28,57,68,57,74
2025/9/29,44,54,42,58
2025/9/30,55,33,43,69
2025/10/1,45,48,38,41
2025/10/2,56,37,48,36
2025/10/3,48,25,27,52
2025/10/4,61,60,51,65
2025/10/5,69,68,62,86
2025/10/6,43,59,30,53
2025/10/7,68,59,53,53
2025/10/8,49,49,51,46
2025/10/9,50,58,30,54
2025/10/10,53,51,47,33
2025/10/11,81,62,38,60
2025/10/12,69,42,60,76
2025/10/13,65,65,52,64
2025/10/14,58,53,28,40
2025/10/15,57,39,35,45
2025/10/16,50,51,42,56
2025/10/17,44,43,36,54
2025/10/18,59,56,68,59
2025/10/19,61,61,68,74
2025/10/20,60,49,31,52
2025/10/21,45,47,45,41
2025/10/22,72,37,49,42
2025/10/23,55,42,43,56
2025/10/24,54,62,32,48
2025/10/25,81,47,30,78
2025/10/26,71,76,53,52
2025/10/27,78,49,44,61
2025/10/28,54,57,35,47
2025/10/29,40,38,35,42
2025/10/30,48,42,56,72
2025/10/31,33,54,29,47
2025/11/1,41,65,60,66
2025/11/2,88,64,65,69
2025/11/3,77,58,56,84
2025/11/4,54,48,42,49
2025/11/5,46,45,40,57
2025/11/6,31,52,34,62
2025/11/7,76,41,41,44
2025/11/8,78,40,42,70
2025/11/9,71,52,71,65
2025/11/10,61,54,35,53
2025/11/11,38,55,38,54
2025/11/12,57,48,50,55
2025/11/13,53,43,35,39
2025/11/14,47,55,51,54
2025/11/15,81,57,50,71
2025/11/16,80,80,56,71
2025/11/17,44,33,67,53
2025/11/18,70,44,54,54
2025/11/19,64,60,51,54
2025/11/20,60,41,29,69
2025/11/21,54,38,44,71
2025/11/22,65,51,67,100
2025/11/23,89,68,69,67
2025/11/24,82,93,96,58
2025/11/25,65,70,61,74
2025/11/26,75,60,45,59
2025/11/27,54,55,52,55
2025/11/28,48,57,44,58
2025/11/29,69,70,55,79
2025/11/30,85,100,79,78
2025/12/1,58,50,57,61
2025/12/2,53,36,37,62
2025/12/3,68,44,54,61
2025/12/4,53,51,59,65
2025/12/5,51,41,50,61
2025/12/6,100,65,100,94
2025/12/7,69,65,72,98
2025/12/8,61,61,60,84
2025/12/9,41,50,45,34
2025/12/10,58,56,56,49
2025/12/11,64,32,56,53
2025/12/12,49,52,49,50
2025/12/13,80,58,75,82
2025/12/14,69,55,66,89
2025/12/15,67,60,52,43
2025/12/16,47,31,72,58
2025/12/17,64,51,52,62
2025/12/18,49,37,51,65
2025/12/19,52,44,55,40
2025/12/20,68,58,66,82
2025/12/21,68,60,88,69
2025/12/22,62,32,61,53
2025/12/23,43,45,49,60
2025/12/24,45,48,57,36
2025/12/25,75,62,45,60
2025/12/26,49,45,47,46
2025/12/27,58,59,59,79
2025/12/28,77,51,61,67
2025/12/29,54,70,62,43
2025/12/30,61,54,54,63
2025/12/31,46,43,52,36
